# eslint-seatbelt temporarily allowed errors
# docs: https://github.com/justjake/eslint-seatbelt#readme

"Apps/Sandcastle/CesiumSandcastle.js"	"no-useless-assignment"	1
"Apps/Sandcastle/gallery/Atmospheric Conditions.html"	"no-undef"	2
"Apps/Sandcastle/gallery/Atmospheric Conditions.html"	"strict"	2
"Apps/Sandcastle/gallery/Volumetric Effects.html"	"no-undef"	2
"Apps/Sandcastle/gallery/Volumetric Effects.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Async Resource Monitor.html"	"no-undef"	7
"Apps/Sandcastle/gallery/WebGPU Async Resource Monitor.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Clustered Lighting.html"	"no-undef"	5
"Apps/Sandcastle/gallery/WebGPU Clustered Lighting.html"	"no-unused-vars"	1
"Apps/Sandcastle/gallery/WebGPU Clustered Lighting.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Custom Scene Light Color.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Custom Scene Light Color.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Deferred Lighting.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Deferred Lighting.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Depth of Field.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Depth of Field.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Dual-Light Atmosphere.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Dual-Light Atmosphere.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Edge Feature ID.html"	"no-alert"	1
"Apps/Sandcastle/gallery/WebGPU Edge Feature ID.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Edge Feature ID.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Edge Visibility.html"	"no-alert"	1
"Apps/Sandcastle/gallery/WebGPU Edge Visibility.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Edge Visibility.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU God Rays.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU God Rays.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Keyframe Catalog.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Keyframe Catalog.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Many Imagery Layers.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Many Imagery Layers.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Model Pick.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Model Pick.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Orbital Catalog.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Orbital Catalog.html"	"strict"	2
